H2,H2O,O2,CO,CO2,CH4,H2_melt,H2O_melt,O2_melt,CO2_melt,CO_melt,H2_fugacity
999.999999999957,4.999999999999833,9.061813380934192e-17,2591.597024045335,4.999999999999833,2182027.225744656,471.25270925351333,2157.8055982872593,0.0,2.2824739931094533,122468.29200072083,1000
1099.9999999999998,4.999999999999999,7.489101967714811e-17,2850.756726449929,4.999999999999999,3194706.0612128777,495.39245996477257,2157.8055982872957,0.0,2.282473993109529,145972.75505053168,1100
1199.9999999999984,4.999999999999946,6.292925958982481e-17,3109.9164288544357,4.999999999999946,4524651.655304288,518.5084773688777,2157.8055982872856,0.0,2.282473993109509,171348.73653707549,1200
1300.0000000000032,5.000000000000015,5.362019752032501e-17,3369.076131259023,5.000000000000015,6232087.959449589,540.7244986514479,2157.8055982873007,0.0,2.28247399310954,198570.6569318341,1300
1399.999999999999,4.999999999999944,4.623374173946316e-17,3628.2358336635148,4.999999999999944,8382475.790421042,562.1410537190787,2157.805598287285,0.0,2.2824739931095084,227615.29942600138,1400
1499.9999999999452,4.999999999999821,4.027472613748495e-17,3887.3955360680234,4.999999999999821,11046512.83033242,582.841149074887,2157.805598287259,0.0,2.2824739931094515,258461.43277685365,1500
1599.999999999996,4.999999999999999,3.539770851927705e-17,4146.555238472614,4.999999999999999,14300133.626640646,602.8942761908395,2157.805598287296,0.0,2.2824739931095306,291089.5162808547,1600
1699.9999999999989,4.999999999999985,3.1355755643372934e-17,4405.714940877193,4.999999999999985,18224509.592142716,622.3593115690335,2157.8055982872925,0.0,2.2824739931095226,325481.4648243029,1700
1800.0000000000016,4.999999999999879,2.796855981769922e-17,4664.874643281641,4.999999999999879,22906049.0049784,641.2866617434576,2157.8055982872725,0.0,2.282473993109481,361620.4588663216,1800
1899.9999999998636,4.999999999999469,2.510197612447228e-17,4924.034345685743,4.999999999999469,28436397.008626495,659.7198805962353,2157.805598287184,0.0,2.282473993109293,399490.78867788665,1900
